-- Merging decision tree log ---
application
INJECTED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:7:5-39:19
INJECTED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_remote_config] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_remote_config-5.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_remote_config-5.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Manuel\.gradle\caches\transforms-3\61a28a7f8062662f2ec7adb9354bef57\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Manuel\.gradle\caches\transforms-3\61a28a7f8062662f2ec7adb9354bef57\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0ba2626333d3fb64a75815034ad182e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0ba2626333d3fb64a75815034ad182e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\8859fd2468ade3ef2655d1f63d6737f2\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\8859fd2468ade3ef2655d1f63d6737f2\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0668ec8c984446492c972c12b128ef5\transformed\jetified-billing-6.2.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0668ec8c984446492c972c12b128ef5\transformed\jetified-billing-6.2.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\70eff05ed4230916347ff7f73e094129\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
